student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
5694e8a3-123b-4c79-9eae-7e16941a545e,2026-03-15T14:39:43.847840,Ciência de Dados,SUSPENDED,7.8,62,100
f7b960a6-2c4d-4972-84d0-b7614e46afd6,2026-01-05T14:09:10.681482,Ciência de Dados,DROPPED,8.9,73,0
2cfa1c18-8ca1-4cb2-b36c-4873a9fb2a51,2026-01-26T11:04:45.405111,Administração,ACTIVE,7.0,99,25
8c90b9df-f1c9-4c3c-b0cb-1eb0d38d5b14,2026-01-25T10:06:50.249552,Direito,DROPPED,1.7,64,100
3db44535-f747-4b95-836a-8d5c23e595b5,2026-02-24T04:50:09.727880,Ciência de Dados,GRADUATED,2.0,63,0
a05e980f-9926-4973-86a8-ba4a1c3bfcbf,2026-03-02T07:59:14.518627,Direito,GRADUATED,1.3,86,50
62e9709a-5c8d-48d7-a8c4-f9941dd391ba,2026-01-08T12:05:48.713369,Administração,GRADUATED,9.9,66,50
d4b1402c-6d17-4e26-a79d-2c81710bd222,2026-03-02T23:14:21.160458,Administração,GRADUATED,5.3,78,100
627889dc-03ff-45d5-a5cd-cbcce668e7ec,2026-01-21T02:56:09.587023,Engenharia de Software,SUSPENDED,5.8,76,0
33f4487a-2d92-4b4a-8390-6a19ac489a2a,2026-03-13T05:21:02.162570,Direito,DROPPED,6.1,59,50
5eafe86e-2743-40c4-aa96-5f5946b3ddfe,2026-02-24T12:50:49.652934,Engenharia de Software,ACTIVE,7.6,73,25
e3398222-40b5-4d89-85cf-5494cc20987d,2026-02-01T00:47:50.855160,Administração,SUSPENDED,4.0,76,0
2688e668-afe7-4c46-8780-4ba050e5f5e6,2026-02-07T07:05:21.336872,Administração,SUSPENDED,7.5,51,25
2c8cdfed-62a3-4259-9e9d-d371ca3a3391,2026-01-01T02:31:22.419254,Direito,ACTIVE,6.1,81,100
87ac32fd-bddb-4d3a-8e69-327e410abe8f,2026-01-05T11:56:24.906616,Ciência de Dados,SUSPENDED,6.8,66,0
0eb513c1-c9e7-41d9-9a1f-2dddc9aa6fd4,2026-02-05T18:29:37.865892,Direito,DROPPED,3.9,89,25
5605a7ca-294b-489b-b3f2-e2558aa39af9,2026-01-21T23:15:59.044958,Ciência de Dados,DROPPED,0.7,57,0
2a57540c-e7f7-48d7-b9d2-d81d1e021cff,2026-02-20T04:27:36.270278,Administração,DROPPED,9.0,67,25
b4aaf072-bb19-4954-bf2f-effc8938c3df,2026-01-08T11:53:36.692644,Administração,DROPPED,8.3,71,50
6a9c7fc9-55fc-4ac9-8a92-61476416ee03,2026-02-20T12:15:09.139432,Ciência de Dados,ACTIVE,7.3,94,100
54dd5da4-8f00-4e93-8c6b-5419fbc8aef1,2026-03-10T15:36:45.564443,Engenharia de Software,GRADUATED,8.1,53,50
353f4dbf-3ff9-420e-b47f-8193e52e11d6,2026-02-02T18:21:21.054976,Direito,ACTIVE,3.6,54,100
e0b5dc09-8033-4621-8c4f-b59912d626a6,2026-03-11T18:17:59.777788,Engenharia de Software,DROPPED,2.7,64,0
8ca3f3b0-6fb2-421e-bc05-75bb0466929a,2026-02-24T03:38:06.030735,Ciência de Dados,SUSPENDED,6.1,50,0
d5f40cb8-b018-4401-b2ec-f3b0dbf5484f,2026-03-17T20:12:06.060873,Engenharia de Software,ACTIVE,1.2,76,0
accf441b-6515-48a6-ba28-e0959348d9d8,2026-03-10T19:24:47.524500,Administração,SUSPENDED,6.7,76,50
4d4e718e-03e2-4035-83f5-2e108bf8ba45,2026-02-24T17:03:05.444512,Engenharia de Software,DROPPED,9.5,51,50
50de9ad4-cdaf-4460-8505-742c35425ea9,2026-02-20T14:23:12.935035,Administração,ACTIVE,9.7,87,100
4f6bbf81-f277-44c1-921e-c2661ef70bf4,2026-02-05T21:22:27.590409,Ciência de Dados,GRADUATED,4.2,74,0
67abfc99-ca5a-4db2-b78a-7be8b60723ed,2026-01-15T15:40:32.610162,Engenharia de Software,ACTIVE,7.1,64,25
974c6218-f877-47d6-beba-ec76a1fa83bb,2026-03-21T17:30:29.004544,Administração,DROPPED,9.6,64,0
1c02e020-6214-40de-bb0b-37748628af27,2026-03-21T04:14:56.582476,Engenharia de Software,SUSPENDED,8.4,89,0
f721695a-0862-48b1-b125-a7a0b2962a81,2026-02-06T17:08:30.362917,Administração,ACTIVE,1.9,56,50
fc211166-334f-4754-9f2a-29ed53a5e08b,2026-03-21T21:09:07.408309,Administração,ACTIVE,5.2,98,50
f0f818cd-d0ab-4562-bed2-34933d765268,2026-03-01T06:23:47.140802,Direito,SUSPENDED,9.3,69,25
08b6bf73-57d8-4675-9f7b-e9bb3b3557f8,2026-02-17T11:47:29.027821,Direito,SUSPENDED,2.8,84,50
882272b2-184c-4aa1-a1e3-449f07f42789,2026-02-03T01:19:01.337539,Direito,SUSPENDED,2.6,98,50
